Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,,51075,4046.4713,1576,748855,3.06
Sx0ytsHc1kk,Clean Architecture with Blazor Web Apps in  NET 7 by Rijwan Ansari,"Dec 18, 2022",4197,4632,354.6762,36,37864,4.59
a2Dv5A6OoHA,Actionable Messages in Outlook,"Jun 20, 2021",3217,4091,436.2437,25,99304,2.5
7sqX7Ay4GDc,Custom text classification and summarization with Azure Language Cognitive services by Priyanka Shah,"Jan 20, 2022",3188,3479,223.4675,13,27015,5.54
4Xzobptejp4,Excel Script and Power Automate by Clavin Fernandes,"Mar 23, 2021",3169,1944,137.4332,16,21319,2.2
yMDARUBGH9E,Create intelligent document processing solution with Azure AI Document Intelligence by Shrushti Shah,"Mar 20, 2024",3327,1658,115.7763,7,7602,4.53
4m4gOtUYDao,Getting started with Adaptive Cards Extensions with SPFx v1.13,"Aug 29, 2021",2198,1528,145.5826,16,14761,7.07
0jzxRJkPJbA,Microservices CI/CD pipelines with Azure DevOps and Azure Kubernetes Service by Abdul Karim Memon,"May 13, 2023",3101,1262,107.7783,21,9098,4.35
zDQo6ciBmiE,PowerShell for Power Apps and Power Automate by Prashant Bhoyar,"Feb 20, 2022",3070,1193,83.4839,21,12783,5.52
qWn7aJMkAYU,PnP SPFx Generator With Angular Elements,"Jun 27, 2021",2525,1117,102.4811,18,11573,5.41
t4eSiUiCilc,Build your own Copilot by bringing your own data from SharePoint by Shrushti Shah,"Mar 8, 2024",1703,913,62.2714,8,7821,1.75
2MIo8PakfAo,Microsoft 365 Masterclass by Dr Nitin Paranjape,"Jul 27, 2024",3571,824,90.1269,29,3591,9.27
CgTWTvVseVQ,Microsoft Azure AI Document Intelligence with both Pre built and Custom Models by Dr Booma,"Apr 6, 2024",3176,823,71.3306,4,7384,2.45
HrLeoBa1tOo,Microsoft Teams PSTN services - Which option to choose to enable it?,"Oct 16, 2022",1180,785,51.7763,18,9170,4.77
UafCRLMf2VU,Power Platform Custom Connectors: Deep Dive,"May 13, 2022",8700,720,125.8646,9,14854,2.86
xnlUwskfFc0,Create Custom Connectors in Power Platform from Scratch,"Sep 27, 2020",3136,661,59.7332,3,19447,1.92
